Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Program Files\PICC\Projects\termo2\termo2.COF):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1328128150
f_symptr=0x000035C0
f_nsyms=786
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16672
proc_type=0x0000A432 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
0082030E 00838100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000696
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x00000740
s_nreloc=0
s_nlnno=744
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0001, l_fcnndx=77
Index[6]= Symbol: n_name=.bb, n_value=0x00000554, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[7]= Aux Bobf: x_lnno=0, x_endndx=9
Index[8]= Symbol: n_name=.eb, n_value=0x00000574, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[9]= Aux Eobf: x_lnno=0
Index[10]= Symbol: n_name=.ef, n_value=0x00000574, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[11]= Aux Eobf: x_lnno=0
Index[12]= Symbol: n_name=@delay_ms1, n_value=0x0000002A, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[13]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=23
Index[14]= Symbol: n_name=.bf, n_value=0x0000002A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[15]= Aux Bobf: x_lnno=0, x_endndx=23
Index[16]= Symbol: n_name=_invar376, n_value=0x00000029, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[17]= Symbol: n_name=.bb, n_value=0x0000002A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[18]= Aux Bobf: x_lnno=0, x_endndx=20
Index[19]= Symbol: n_name=.eb, n_value=0x00000050, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[20]= Aux Eobf: x_lnno=0
Index[21]= Symbol: n_name=.ef, n_value=0x00000050, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[22]= Aux Eobf: x_lnno=0
Index[23]= Symbol: n_name=@DIV3232, n_value=0x0000026E, n_scnum=3, n_type=0x002F, n_sclass=2, n_numaux=1
Index[24]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=35
Index[25]= Symbol: n_name=.bf, n_value=0x0000026E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[26]= Aux Bobf: x_lnno=0, x_endndx=35
Index[27]= Symbol: n_name=_invar377, n_value=0x00000024, n_scnum=1, n_type=0x000F, n_sclass=3, n_numaux=0
Index[28]= Symbol: n_name=_invar378, n_value=0x00000028, n_scnum=1, n_type=0x000F, n_sclass=3, n_numaux=0
Index[29]= Symbol: n_name=.bb, n_value=0x0000026E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[30]= Aux Bobf: x_lnno=0, x_endndx=32
Index[31]= Symbol: n_name=.eb, n_value=0x000002FA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[32]= Aux Eobf: x_lnno=0
Index[33]= Symbol: n_name=.ef, n_value=0x000002FA, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[34]= Aux Eobf: x_lnno=0
Index[35]= Symbol: n_name=@MUL3232, n_value=0x000002FC, n_scnum=3, n_type=0x002F, n_sclass=2, n_numaux=1
Index[36]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=47
Index[37]= Symbol: n_name=.bf, n_value=0x000002FC, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[38]= Aux Bobf: x_lnno=0, x_endndx=47
Index[39]= Symbol: n_name=_invar379, n_value=0x00000024, n_scnum=1, n_type=0x000F, n_sclass=3, n_numaux=0
Index[40]= Symbol: n_name=_invar380, n_value=0x00000028, n_scnum=1, n_type=0x000F, n_sclass=3, n_numaux=0
Index[41]= Symbol: n_name=.bb, n_value=0x000002FC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[42]= Aux Bobf: x_lnno=0, x_endndx=44
Index[43]= Symbol: n_name=.eb, n_value=0x0000034E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[44]= Aux Eobf: x_lnno=0
Index[45]= Symbol: n_name=.ef, n_value=0x0000034E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[46]= Aux Eobf: x_lnno=0
Index[47]= Symbol: n_name=@const168, n_value=0x00000004, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[48]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=57
Index[49]= Symbol: n_name=.bf, n_value=0x00000004, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[50]= Aux Bobf: x_lnno=0, x_endndx=57
Index[51]= Symbol: n_name=.bb, n_value=0x00000004, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[52]= Aux Bobf: x_lnno=0, x_endndx=54
Index[53]= Symbol: n_name=.eb, n_value=0x00000000, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[54]= Aux Eobf: x_lnno=0
Index[55]= Symbol: n_name=.ef, n_value=0x00000000, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[56]= Aux Eobf: x_lnno=0
Index[57]= Symbol: n_name=@PSTRINGC_164, n_value=0x00000188, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[58]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=67
Index[59]= Symbol: n_name=.bf, n_value=0x00000188, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[60]= Aux Bobf: x_lnno=0, x_endndx=67
Index[61]= Symbol: n_name=.bb, n_value=0x00000188, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[62]= Aux Bobf: x_lnno=0, x_endndx=64
Index[63]= Symbol: n_name=.eb, n_value=0x000001A6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[64]= Aux Eobf: x_lnno=0
Index[65]= Symbol: n_name=.ef, n_value=0x000001A6, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[66]= Aux Eobf: x_lnno=0
Index[67]= Symbol: n_name=@const170, n_value=0x00000014, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[68]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=77
Index[69]= Symbol: n_name=.bf, n_value=0x00000014, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[70]= Aux Bobf: x_lnno=0, x_endndx=77
Index[71]= Symbol: n_name=.bb, n_value=0x00000014, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[72]= Aux Bobf: x_lnno=0, x_endndx=74
Index[73]= Symbol: n_name=.eb, n_value=0x00000000, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[74]= Aux Eobf: x_lnno=0
Index[75]= Symbol: n_name=.ef, n_value=0x00000000, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[76]= Aux Eobf: x_lnno=0
Index[77]= Symbol: n_name=@const208, n_value=0x00000022, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[78]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=87
Index[79]= Symbol: n_name=.bf, n_value=0x00000022, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[80]= Aux Bobf: x_lnno=0, x_endndx=87
Index[81]= Symbol: n_name=.bb, n_value=0x00000022, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[82]= Aux Bobf: x_lnno=0, x_endndx=84
Index[83]= Symbol: n_name=.eb, n_value=0x00000000, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[84]= Aux Eobf: x_lnno=0
Index[85]= Symbol: n_name=.ef, n_value=0x00000000, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[86]= Aux Eobf: x_lnno=0
Index[87]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[88]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[89]= Aux File: x_offset=184, x_incline=1
Index[90]= Symbol: n_name=.nolist, n_value=0x00000002, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[91]= Symbol: n_name=CCP_1, n_value=0x00000FBE, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[92]= Symbol: n_name=CCP_1_LOW, n_value=0x00000FBE, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[93]= Symbol: n_name=CCP_1_HIGH, n_value=0x00000FBF, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[94]= Symbol: n_name=CCP_2, n_value=0x00000FBB, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[95]= Symbol: n_name=CCP_2_LOW, n_value=0x00000FBB, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[96]= Symbol: n_name=CCP_2_HIGH, n_value=0x00000FBC, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[97]= Symbol: n_name=PSP_DATA, n_value=0x00000F83, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[98]= Symbol: n_name=C1OUT, n_value=0x00000FB4, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[99]= Aux Var: x_tagndx=383, x_size=1
Index[100]= Symbol: n_name=.list, n_value=0x000001C5, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[101]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[102]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[103]= Aux File: x_offset=14, x_incline=0
Index[104]= Symbol: n_name=C2OUT, n_value=0x00000FB4, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[105]= Aux Var: x_tagndx=395, x_size=1
Index[106]= Symbol: n_name=TRISA, n_value=0x00000F92, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[107]= Symbol: n_name=TRISB, n_value=0x00000F93, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[108]= Symbol: n_name=TRISC, n_value=0x00000F94, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[109]= Symbol: n_name=TRISD, n_value=0x00000F95, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[110]= Symbol: n_name=TRISE, n_value=0x00000F96, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[111]= Symbol: n_name=PORTA, n_value=0x00000F80, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[112]= Symbol: n_name=PORTB, n_value=0x00000F81, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[113]= Symbol: n_name=PORTC, n_value=0x00000F82, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[114]= Symbol: n_name=PORTD, n_value=0x00000F83, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[115]= Symbol: n_name=PORTE, n_value=0x00000F84, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[116]= Symbol: n_name=SSPSTAT, n_value=0x00000FC7, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[117]= Symbol: n_name=SSPCON, n_value=0x00000FC6, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[118]= Symbol: n_name=SMP, n_value=0x00000FC7, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[119]= Aux Var: x_tagndx=395, x_size=1
Index[120]= Symbol: n_name=CKE, n_value=0x00000FC7, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[121]= Aux Var: x_tagndx=383, x_size=1
Index[122]= Symbol: n_name=CKP, n_value=0x00000FC6, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[123]= Aux Var: x_tagndx=408, x_size=1
Index[124]= Symbol: n_name=RA0, n_value=0x00000F80, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[125]= Aux Var: x_tagndx=418, x_size=1
Index[126]= Symbol: n_name=RA1, n_value=0x00000F80, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[127]= Aux Var: x_tagndx=424, x_size=1
Index[128]= Symbol: n_name=RA2, n_value=0x00000F80, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[129]= Aux Var: x_tagndx=431, x_size=1
Index[130]= Symbol: n_name=RA3, n_value=0x00000F80, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[131]= Aux Var: x_tagndx=439, x_size=1
Index[132]= Symbol: n_name=RA4, n_value=0x00000F80, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[133]= Aux Var: x_tagndx=408, x_size=1
Index[134]= Symbol: n_name=RA5, n_value=0x00000F80, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[135]= Aux Var: x_tagndx=448, x_size=1
Index[136]= Symbol: n_name=RE0, n_value=0x00000F84, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[137]= Aux Var: x_tagndx=418, x_size=1
Index[138]= Symbol: n_name=TRA5, n_value=0x00000F92, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[139]= Aux Var: x_tagndx=448, x_size=1
Index[140]= Symbol: n_name=TRA4, n_value=0x00000F92, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[141]= Aux Var: x_tagndx=408, x_size=1
Index[142]= Symbol: n_name=TRA3, n_value=0x00000F92, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[143]= Aux Var: x_tagndx=439, x_size=1
Index[144]= Symbol: n_name=TRA2, n_value=0x00000F92, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[145]= Aux Var: x_tagndx=431, x_size=1
Index[146]= Symbol: n_name=TRA1, n_value=0x00000F92, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[147]= Aux Var: x_tagndx=424, x_size=1
Index[148]= Symbol: n_name=TRA0, n_value=0x00000F92, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[149]= Aux Var: x_tagndx=418, x_size=1
Index[150]= Symbol: n_name=TRE0, n_value=0x00000F96, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[151]= Aux Var: x_tagndx=418, x_size=1
Index[152]= Symbol: n_name=TRC5, n_value=0x00000F94, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[153]= Aux Var: x_tagndx=448, x_size=1
Index[154]= Symbol: n_name=TRC3, n_value=0x00000F94, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[155]= Aux Var: x_tagndx=439, x_size=1
Index[156]= Symbol: n_name=TRC4, n_value=0x00000F94, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[157]= Aux Var: x_tagndx=408, x_size=1
Index[158]= Symbol: n_name=RB5, n_value=0x00000F81, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[159]= Aux Var: x_tagndx=448, x_size=1
Index[160]= Symbol: n_name=LCD_RS, n_value=0x00000F83, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[161]= Aux Var: x_tagndx=431, x_size=1
Index[162]= Symbol: n_name=LCD_RW, n_value=0x00000F83, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[163]= Aux Var: x_tagndx=439, x_size=1
Index[164]= Symbol: n_name=LCD_E, n_value=0x00000F83, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[165]= Aux Var: x_tagndx=418, x_size=1
Index[166]= Symbol: n_name=PORTD4, n_value=0x00000F83, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[167]= Aux Var: x_tagndx=408, x_size=1
Index[168]= Symbol: n_name=PORTD5, n_value=0x00000F83, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[169]= Aux Var: x_tagndx=448, x_size=1
Index[170]= Symbol: n_name=PORTD6, n_value=0x00000F83, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[171]= Aux Var: x_tagndx=383, x_size=1
Index[172]= Symbol: n_name=PORTD7, n_value=0x00000F83, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[173]= Aux Var: x_tagndx=395, x_size=1
Index[174]= Symbol: n_name=PORTC5, n_value=0x00000F82, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[175]= Aux Var: x_tagndx=448, x_size=1
Index[176]= Symbol: n_name=PORTB1, n_value=0x00000F81, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[177]= Aux Var: x_tagndx=424, x_size=1
Index[178]= Symbol: n_name=PORTB2, n_value=0x00000F81, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[179]= Aux Var: x_tagndx=431, x_size=1
Index[180]= Symbol: n_name=PORTB3, n_value=0x00000F81, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[181]= Aux Var: x_tagndx=439, x_size=1
Index[182]= Symbol: n_name=PORTB4, n_value=0x00000F81, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[183]= Aux Var: x_tagndx=408, x_size=1
Index[184]= Symbol: n_name=buf, n_value=0x00000004, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[185]= Symbol: n_name=buf4, n_value=0x00000004, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[186]= Aux Var: x_tagndx=408, x_size=1
Index[187]= Symbol: n_name=buf5, n_value=0x00000004, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[188]= Aux Var: x_tagndx=448, x_size=1
Index[189]= Symbol: n_name=buf6, n_value=0x00000004, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[190]= Aux Var: x_tagndx=383, x_size=1
Index[191]= Symbol: n_name=buf7, n_value=0x00000004, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[192]= Aux Var: x_tagndx=395, x_size=1
Index[193]= Symbol: n_name=LCDWriteNibble, n_value=0x00000052, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[194]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=204
Index[195]= Symbol: n_name=.bf, n_value=0x00000052, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[196]= Aux Bobf: x_lnno=218, x_endndx=204
Index[197]= Symbol: n_name=uc, n_value=0x00000028, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[198]= Symbol: n_name=.bb, n_value=0x00000052, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[199]= Aux Bobf: x_lnno=220, x_endndx=201
Index[200]= Symbol: n_name=.eb, n_value=0x00000096, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[201]= Aux Eobf: x_lnno=232
Index[202]= Symbol: n_name=.ef, n_value=0x00000096, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[203]= Aux Eobf: x_lnno=232
Index[204]= Symbol: n_name=LCDWriteData, n_value=0x00000152, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[205]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=215
Index[206]= Symbol: n_name=.bf, n_value=0x00000152, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[207]= Aux Bobf: x_lnno=235, x_endndx=215
Index[208]= Symbol: n_name=uc, n_value=0x00000026, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[209]= Symbol: n_name=.bb, n_value=0x00000152, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[210]= Aux Bobf: x_lnno=238, x_endndx=212
Index[211]= Symbol: n_name=.eb, n_value=0x00000172, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[212]= Aux Eobf: x_lnno=245
Index[213]= Symbol: n_name=.ef, n_value=0x00000172, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[214]= Aux Eobf: x_lnno=245
Index[215]= Symbol: n_name=LCDCommand, n_value=0x00000098, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[216]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=226
Index[217]= Symbol: n_name=.bf, n_value=0x00000098, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[218]= Aux Bobf: x_lnno=247, x_endndx=226
Index[219]= Symbol: n_name=uc, n_value=0x0000001B, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[220]= Symbol: n_name=.bb, n_value=0x00000098, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[221]= Aux Bobf: x_lnno=249, x_endndx=223
Index[222]= Symbol: n_name=.eb, n_value=0x000000B6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[223]= Aux Eobf: x_lnno=253
Index[224]= Symbol: n_name=.ef, n_value=0x000000B6, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[225]= Aux Eobf: x_lnno=253
Index[226]= Symbol: n_name=LCDSetCursor, n_value=0x000001A8, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[227]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=237
Index[228]= Symbol: n_name=.bf, n_value=0x000001A8, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[229]= Aux Bobf: x_lnno=256, x_endndx=237
Index[230]= Symbol: n_name=ucPos, n_value=0x00000019, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[231]= Symbol: n_name=.bb, n_value=0x000001A8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[232]= Aux Bobf: x_lnno=258, x_endndx=234
Index[233]= Symbol: n_name=.eb, n_value=0x000001B2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[234]= Aux Eobf: x_lnno=258
Index[235]= Symbol: n_name=.ef, n_value=0x000001B2, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[236]= Aux Eobf: x_lnno=258
Index[237]= Symbol: n_name=LCDClear, n_value=0x00000144, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[238]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=247
Index[239]= Symbol: n_name=.bf, n_value=0x00000144, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[240]= Aux Bobf: x_lnno=261, x_endndx=247
Index[241]= Symbol: n_name=.bb, n_value=0x00000144, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[242]= Aux Bobf: x_lnno=263, x_endndx=244
Index[243]= Symbol: n_name=.eb, n_value=0x00000150, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[244]= Aux Eobf: x_lnno=264
Index[245]= Symbol: n_name=.ef, n_value=0x00000150, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[246]= Aux Eobf: x_lnno=264
Index[247]= Symbol: n_name=LCDInit, n_value=0x000000B8, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[248]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=257
Index[249]= Symbol: n_name=.bf, n_value=0x000000B8, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[250]= Aux Bobf: x_lnno=267, x_endndx=257
Index[251]= Symbol: n_name=.bb, n_value=0x000000B8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[252]= Aux Bobf: x_lnno=269, x_endndx=254
Index[253]= Symbol: n_name=.eb, n_value=0x00000140, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[254]= Aux Eobf: x_lnno=296
Index[255]= Symbol: n_name=.ef, n_value=0x00000140, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[256]= Aux Eobf: x_lnno=296
Index[257]= Symbol: n_name=LCDPutCh, n_value=0x00000176, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[258]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=268
Index[259]= Symbol: n_name=.bf, n_value=0x00000176, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[260]= Aux Bobf: x_lnno=336, x_endndx=268
Index[261]= Symbol: n_name=c, n_value=0x00000025, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[262]= Symbol: n_name=.bb, n_value=0x00000176, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[263]= Aux Bobf: x_lnno=338, x_endndx=265
Index[264]= Symbol: n_name=.eb, n_value=0x0000017C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[265]= Aux Eobf: x_lnno=225
Index[266]= Symbol: n_name=.ef, n_value=0x0000017C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[267]= Aux Eobf: x_lnno=225
Index[268]= Symbol: n_name=LCDPutU16, n_value=0x00000350, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[269]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=302
Index[270]= Symbol: n_name=.bf, n_value=0x00000350, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[271]= Aux Bobf: x_lnno=341, x_endndx=302
Index[272]= Symbol: n_name=_u16, n_value=0x00000017, n_scnum=1, n_type=0x000F, n_sclass=3, n_numaux=0
Index[273]= Symbol: n_name=u8NumDigs, n_value=0x0000001B, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[274]= Symbol: n_name=.bb, n_value=0x00000350, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[275]= Aux Bobf: x_lnno=344, x_endndx=299
Index[276]= Symbol: n_name=u16a, n_value=0x0000001C, n_scnum=1, n_type=0x000F, n_sclass=3, n_numaux=0
Index[277]= Symbol: n_name=u16b, n_value=0x00000020, n_scnum=1, n_type=0x000F, n_sclass=3, n_numaux=0
Index[278]= Symbol: n_name=.bb, n_value=0x000003B4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
